timestamp,cash,market_value,realized_pnl,unrealized_pnl,equity,positions
2022-09-29,47639.69,-33534.5,4947.78,-5106.3,47481.17,3
2022-09-30,50779.86,-40764.6,5029.8,-11082.78,44726.88,3
2022-10-03,53107.02,-31810.51,4961.72,1696.14,59764.88,3
2022-10-04,53644.45,-28549.7,5147.14,3057.22,61848.81,3
2022-10-05,55927.94,-29285.2,4711.33,7365.3,68004.58,3
2022-10-06,58242.58,-28263.06,4707.05,10719.21,73668.84,3
2022-10-07,61687.07,-38299.22,5407.54,2026.08,69120.68,3
2022-10-10,64086.39,-32457.57,5167.0,10908.49,80161.88,3
2022-10-11,66693.17,-38995.16,5188.89,6941.19,78823.25,3
2022-10-12,65873.9,-33291.4,5524.24,32.85,71430.99,3
2022-10-13,64507.82,-57160.96,4888.79,-14715.71,54680.91,3
2022-10-14,62080.06,-44268.39,4699.21,-326.7,66452.58,3
2022-10-17,62438.59,-37555.42,4618.83,6463.25,73520.67,3
2022-10-18,62942.96,-41911.49,4443.61,5584.79,72971.36,3
2022-10-19,63520.74,-31073.19,4754.4,9581.11,77856.25,3
2022-10-20,60899.52,-31046.63,5020.55,31.05,65951.12,3
2022-10-21,64124.15,-47893.45,5198.17,-13768.76,55553.56,2
2022-10-24,63718.37,-34537.74,5094.97,1141.96,69955.3,3
2022-10-25,64800.19,-33552.28,5303.57,2788.0,72891.76,3
2022-10-26,67113.16,-45198.53,5156.88,-2731.2,69538.84,3
2022-10-27,65603.57,-40255.1,5040.82,1242.07,71886.46,3
2022-10-28,62136.51,-50650.88,4777.21,50.65,66964.37,3
2022-10-31,61863.83,-38476.38,4936.99,10738.28,77539.09,3
2022-11-01,41657.1,-12860.69,8187.93,12.86,49857.89,1
2022-11-02,40600.0,-13923.0,8055.54,11.62,48667.16,3
2022-11-03,43180.28,-17498.65,7654.5,-582.72,50252.07,2
2022-11-04,46356.08,-27548.81,7654.5,-7457.06,46553.52,3
2022-11-07,46840.77,-17687.27,8005.65,2538.01,57384.43,2
2022-11-08,49147.81,-20748.28,8005.65,1784.04,58937.5,3
2022-11-09,49945.25,-18604.44,8065.47,4665.5,62676.22,2
2022-11-10,53932.4,-33776.78,8065.47,-6519.7,55478.17,3
2022-11-11,51705.77,-23988.97,8568.03,23.99,60297.8,2
2022-11-14,52340.87,-19980.49,8568.03,4667.57,65576.47,3
2022-11-15,53246.54,-24185.16,8568.03,1368.57,63183.14,3
2022-11-16,52640.02,-16972.05,8854.55,1671.78,63166.36,3
2022-11-17,55111.34,-22439.09,8819.3,-1218.19,62712.46,3
2022-11-18,57890.62,-24841.77,9003.38,-1209.74,65684.26,3
2022-11-21,59019.06,-22307.06,9003.38,2453.4,70475.85,3
2022-11-22,46358.59,-5449.12,12207.02,3447.24,62012.85,2
2022-11-23,47715.64,-6433.69,12805.8,6.83,60528.27,3
2022-11-25,45754.8,-1262.4,13988.3,-751.09,58992.01,2
2022-11-28,36295.74,5474.77,11493.42,737.12,48526.27,3
2022-11-29,37904.87,3948.45,11326.29,577.34,49808.51,2
2022-11-30,30560.8,11163.94,9546.24,2228.81,42335.85,3
2022-12-01,28300.81,9033.64,9546.24,-2161.48,35685.57,3
2022-12-02,25929.4,11026.25,9546.24,-2540.27,32935.37,3
2022-12-05,23293.84,13793.72,9546.24,-2408.37,30431.71,3
2022-12-06,20741.11,15841.79,9546.24,-2913.03,27374.32,3
2022-12-07,19752.59,16297.81,9490.96,-2837.48,26406.07,3
2022-12-08,22109.48,13305.94,9007.07,13.31,31129.86,3
2022-12-09,25871.16,11682.09,8857.66,1266.09,35994.9,2
2022-12-12,22569.27,14115.15,8857.66,397.26,31824.19,3
2022-12-13,19123.23,23728.84,8857.66,6564.91,34545.8,3
2022-12-14,29014.82,10735.99,10953.79,83.49,40052.09,2
2022-12-15,25778.39,14562.79,10953.79,673.87,37406.05,3
2022-12-16,38348.9,10332.24,13827.52,10.33,52186.75,1
2022-12-19,40832.01,1077.97,12137.04,1.08,52970.13,3
2022-12-20,40316.92,1257.54,12028.39,1.26,52346.57,1
2022-12-21,43139.58,-1640.95,11955.46,-1.64,55093.39,2
2022-12-22,47348.89,-5993.25,11955.46,-144.63,59159.71,3
2022-12-23,49431.8,-6217.37,11955.46,1714.17,63101.43,3
2022-12-27,52842.63,-9051.97,11955.46,2290.39,67088.47,3
2022-12-28,57361.67,-15668.74,11955.46,192.66,69509.79,3
2022-12-29,54114.01,-11958.59,12015.71,594.91,66724.63,2
2022-12-30,50123.55,-10157.07,11653.32,10.16,61787.02,3
2023-01-03,53534.21,-13452.66,12002.26,-223.71,65312.77,2
2023-01-04,56092.9,-24118.48,11971.46,-8084.44,59979.92,3
2023-01-05,55338.74,-18904.88,11805.29,97.09,67241.12,3
2023-01-06,53862.75,-20490.07,11411.87,-39.05,65235.57,3
2023-01-09,47371.75,-7270.32,16135.22,1966.34,65473.31,2
2023-01-10,47580.56,-6688.52,16135.22,2756.95,66472.73,3
2023-01-11,49021.38,-8592.87,16707.02,450.08,66178.48,3
2023-01-12,52437.91,-13197.1,16707.02,-737.62,68407.31,3
2023-01-13,51493.36,-9161.87,17131.4,315.82,68940.58,3
2023-01-17,53298.31,-12083.21,17155.96,-861.96,69592.31,3
2023-01-18,48706.47,-9176.58,16072.78,9.18,64788.43,3
2023-01-19,45524.05,-4917.63,16484.87,4.92,62013.84,2
2023-01-20,44413.17,-5381.52,16045.57,-471.6,59987.13,3
2023-01-23,44893.35,-5607.7,15936.77,-93.41,60736.71,2
2023-01-24,41356.49,-3166.18,15731.42,3.17,57091.08,3
2023-01-25,40335.29,-4795.74,15731.42,-2647.59,53419.12,3
2023-01-26,43141.09,-3700.47,15448.53,1741.37,60330.99,3
2023-01-27,43205.52,-2499.64,15409.16,3085.36,61700.03,3
2023-01-30,43957.28,-3266.08,15467.66,3012.18,62437.13,2
2023-01-31,48124.52,-7512.96,15501.14,2876.74,66502.4,3
2023-02-01,46338.11,-7057.78,15352.79,1693.86,63384.75,2
2023-02-02,46580.51,-8309.57,15352.79,684.47,62617.77,3
2023-02-03,47843.06,-2749.96,16988.19,18.19,64849.43,2
2023-02-06,48111.8,-4884.83,15628.19,9.08,63749.07,2
2023-02-07,41568.52,-6724.41,13927.09,415.25,55910.85,3
2023-02-08,42780.81,-10155.74,13777.78,-1505.18,55053.42,3
2023-02-09,44973.14,-9488.42,13628.01,2376.36,60977.51,2
2023-02-10,47343.85,-6987.91,13656.85,7175.48,68176.17,3
2023-02-13,51464.38,-16743.4,13751.72,1398.21,66614.32,3
2023-02-14,51053.27,-14078.2,13334.5,4069.52,68457.3,1
2023-02-15,53190.1,-13129.48,13334.5,7155.07,73679.68,3
2023-02-16,51478.18,-11875.63,13157.08,6874.42,71509.69,3
2023-02-17,52374.96,-12914.89,13066.16,6822.85,72263.97,2
2023-02-21,49232.02,-9121.81,13675.77,5.34,62913.13,3
2023-02-22,48271.26,-5630.49,13675.77,2535.89,64482.92,3
2023-02-23,47470.43,-7735.71,13858.06,-250.48,61078.01,3
2023-02-24,44276.27,-2063.05,14027.36,408.08,58711.7,3
2023-02-27,44918.42,-2895.8,13848.55,11.51,58778.48,3
2023-02-28,45206.05,-2977.31,14008.32,-101.93,59112.44,3
2023-03-01,46629.08,-5910.05,14040.97,-1644.29,59025.76,3
2023-03-02,44722.09,-3048.04,13935.67,521.74,59179.5,3
2023-03-03,40734.96,1795.84,13637.78,3880.79,58253.53,3
2023-03-06,37476.91,12580.97,13970.62,8944.79,60392.33,3
2023-03-07,50096.68,-10783.83,12669.33,10.78,62776.79,2
2023-03-08,48856.91,-6835.34,12917.56,1685.22,63459.68,3
2023-03-09,46224.22,-8076.36,12171.75,-417.22,57978.75,3
2023-03-10,45323.92,-12040.21,12087.65,-5096.32,52315.25,3
2023-03-13,46919.04,-10311.64,12400.42,-3443.59,55875.88,3
2023-03-14,49551.31,-12764.36,12182.94,-2724.05,59010.21,2
2023-03-15,51290.89,-16728.26,12289.31,-5054.74,58525.46,2
2023-03-16,36746.62,1523.22,10943.31,-1.52,47688.41,1
2023-03-17,39642.77,-924.12,10943.31,447.29,51033.37,3
2023-03-20,43780.68,-4300.28,10661.86,1771.94,56214.47,3
2023-03-21,46469.37,-6153.39,10664.82,2601.6,59735.79,3
2023-03-22,50143.4,-10457.88,10682.44,1953.51,62779.35,3
2023-03-23,53784.03,-14586.19,10682.44,1465.84,65932.31,3
2023-03-24,56886.84,-15336.89,10682.44,3817.94,71387.23,3
2023-03-27,59745.5,-15558.1,10682.44,6455.39,76883.33,3
2023-03-28,62844.81,-16192.54,10682.44,8920.27,82447.51,3
2023-03-29,59936.94,-15951.93,12482.56,4452.89,76872.39,2
2023-03-30,63369.63,-19141.1,12482.56,4696.4,80548.59,3
2023-03-31,69305.73,-31824.36,12482.56,-2050.75,79737.54,3
2023-04-03,68091.06,-23330.25,12754.99,934.94,81780.99,3
2023-04-04,65327.19,-19132.87,14022.14,-397.9,78951.42,2
2023-04-05,63577.12,-16277.27,13864.98,1441.03,78883.13,3
2023-04-06,68292.89,-24514.5,13833.26,-2048.7,80077.45,2
2023-04-10,64660.01,-17143.95,13994.23,17.14,78671.39,3
2023-04-11,63200.15,-18147.44,13997.14,-2454.21,74743.09,3
2023-04-12,57542.53,-11664.67,13623.65,1009.9,72176.08,3
2023-04-13,51386.67,-4319.48,13296.6,966.18,65649.45,3
2023-04-14,46373.82,1470.56,13523.26,156.73,60053.82,3
2023-04-17,41888.23,3189.36,13295.17,-1412.58,53770.82,3
2023-04-18,37703.84,8946.24,13552.63,-1090.63,50165.84,3
2023-04-19,33963.43,12087.14,13763.65,-2504.06,45223.01,3
2023-04-20,29008.42,19779.53,13275.63,1453.37,43737.42,3
2023-04-21,24267.07,25275.12,13385.5,2019.26,39671.83,3
2023-04-24,18524.51,25662.62,13138.52,-3088.83,28574.2,3
2023-04-25,9939.79,44127.04,13138.52,6790.86,29869.18,3
2023-04-26,37996.03,12402.7,16399.7,12.4,54408.13,2
2023-04-27,40118.49,14191.24,16631.51,8.61,56758.61,3
2023-04-28,44278.24,8291.39,16334.23,8.29,60620.76,1
2023-05-01,46860.04,5284.84,16250.23,3.58,63113.85,3
2023-05-02,41209.3,9392.4,15409.38,-278.33,56340.35,3
2023-05-03,42422.38,10320.17,15266.15,2148.99,59837.51,3
2023-05-04,48327.96,7215.02,16093.52,32.84,64454.32,3
2023-05-05,56871.14,3789.69,17380.95,322.85,74574.94,3
2023-05-08,61039.09,-3438.16,15657.96,3580.57,80277.62,3
2023-05-09,61950.07,-5133.92,15649.34,3094.46,80693.87,3
2023-05-10,69382.14,-18395.89,15984.91,-3154.9,82212.14,3
2023-05-11,69981.37,-15383.45,15656.98,1356.42,86994.78,3
2023-05-12,70776.75,-14963.33,16850.7,1378.21,89005.66,2
2023-05-15,74819.44,-15682.17,16850.7,4702.06,96372.2,3
2023-05-16,71979.11,-14903.47,16439.33,60.08,88478.53,3
2023-05-17,68737.85,-18987.94,14855.63,17.04,83610.52,3
2023-05-18,72652.2,-25163.78,14855.63,-2244.45,85263.38,3
2023-05-19,66292.04,-18663.07,15109.32,-134.97,81266.39,2
2023-05-22,64578.21,-10410.81,15253.93,6041.93,85874.07,3
2023-05-23,58350.65,-8492.99,15009.8,152.16,73512.62,3
2023-05-24,54463.38,-5239.64,15055.67,-187.65,69331.4,3
2023-05-25,54018.01,-2832.29,15315.78,993.99,70327.77,3
2023-05-26,51475.31,-1607.54,15315.78,-323.96,66467.13,3
2023-05-30,53677.89,-1970.63,15326.86,1490.61,70495.36,3
2023-05-31,54198.15,-2708.74,15937.61,-1536.68,68599.07,3
2023-06-01,55553.94,-6335.95,14997.89,22.1,70573.93,3
2023-06-02,57690.34,-9427.06,14943.94,-806.73,71827.54,3
2023-06-05,57180.06,183.35,14670.21,8658.38,80508.65,3
2023-06-06,61384.96,-9480.56,14385.18,4551.73,80321.86,3
2023-06-07,67582.48,-21619.58,14327.16,-1157.69,80751.95,3
2023-06-08,69902.32,-16817.28,14092.8,6667.51,90662.63,3
2023-06-09,68072.67,-20627.32,14581.89,21.61,82676.17,3
2023-06-12,68759.66,-19317.3,14514.28,2138.21,85412.15,3
2023-06-13,49724.65,-4812.07,12099.91,22.8,61847.36,2
2023-06-14,53436.54,-8929.09,12099.91,-382.33,65154.12,3
2023-06-15,57788.84,-15874.87,12099.91,-2975.81,66912.93,3
2023-06-16,53220.93,-16143.43,10578.88,16.14,63815.95,3
2023-06-20,51168.02,-6680.5,12080.3,6.68,63255.0,2
2023-06-21,50129.61,-5452.03,12143.24,20.49,62293.34,3
2023-06-22,51897.74,-7285.63,12156.44,-120.67,63933.52,3
2023-06-23,53408.47,-9204.51,12172.86,-545.24,65036.09,3
2023-06-26,56386.73,-10987.07,12139.44,683.88,69210.05,3
2023-06-27,61065.03,-16179.32,12139.44,169.94,73374.41,3
2023-06-28,56795.97,-11720.94,12354.05,11.72,69161.74,3
2023-06-29,55569.47,-9294.67,12663.56,317.04,68550.07,3
2023-06-30,48491.77,-8916.14,10856.63,205.83,59554.23,3
2023-07-03,45689.69,33.79,15702.25,1508.05,62899.99,2
2023-07-05,39289.06,5796.72,16601.82,-479.01,55411.87,3
2023-07-06,41797.07,5562.51,17262.01,-515.88,58543.2,3
2023-07-07,42311.38,3557.01,16915.04,-619.18,58607.23,3
2023-07-10,37589.16,12506.25,17018.3,3091.57,57699.03,3
2023-07-11,41142.55,5801.06,17048.5,-69.93,58121.11,3
2023-07-12,35976.63,11427.01,16470.91,2122.86,54570.4,3
2023-07-13,33394.59,9995.16,16666.1,-2671.79,47388.9,3
2023-07-14,33428.71,12181.3,16843.31,-1112.65,49159.36,3
2023-07-17,29837.71,16205.42,17186.36,-1022.58,46001.49,2
2023-07-18,22236.41,34401.77,17186.36,9572.46,48995.23,3
2023-07-19,19690.42,36700.25,17325.25,7843.46,44859.13,3
2023-07-20,23641.05,25347.54,17191.69,25.35,40858.1,3
2023-07-21,20847.1,40274.04,17206.79,12142.8,50196.69,2
2023-07-24,20471.67,20816.43,16966.36,-4204.01,33234.01,2
2023-07-25,18400.15,24494.35,16301.28,4053.18,38754.6,3
2023-07-26,22992.28,28324.53,17801.11,28.32,40821.72,2
2023-07-27,23360.84,22512.06,17426.17,18.82,40805.84,3
2023-07-28,24059.99,18729.3,17116.9,-231.57,40945.33,3
2023-07-31,27346.29,12287.4,16291.74,12.29,43650.32,3
2023-08-01,26097.73,11458.59,15935.39,-710.96,41322.15,3
2023-08-02,31148.7,12161.86,17568.87,12.16,48729.73,3
2023-08-03,34568.18,9120.54,16718.11,9.12,51295.42,2
2023-08-04,40545.82,10962.58,17975.92,10.96,58532.7,3
2023-08-07,44319.04,6055.32,17608.67,1080.41,63008.12,3
2023-08-08,50515.65,-4014.62,14422.93,441.75,65380.33,2
2023-08-09,46385.76,-261.19,14448.4,0.26,60834.42,3
2023-08-10,45012.03,478.63,14448.4,-633.66,58826.76,3
2023-08-11,43657.54,3120.44,14472.48,333.09,58463.11,3
2023-08-14,44355.27,1938.93,14305.43,16.37,58677.07,2
2023-08-15,46572.93,-2105.73,14305.43,-1810.63,59067.73,3
